Date,Product,Quantity,Price,Customer_ID,Region,Total_Sales,Year,Month,Month_Name,Day,Day_Name,Revenue,Product_Upper,Product_Length
2024-01-01,Phone,7,37300,CUST001,East,261100,2024,1,January,1,Monday,261100,PHONE,5
2024-01-02,Headphones,4,15406,CUST002,North,61624,2024,1,January,2,Tuesday,61624,HEADPHONES,10
2024-01-03,Phone,2,21746,CUST003,West,43492,2024,1,January,3,Wednesday,43492,PHONE,5
2024-01-04,Headphones,1,30895,CUST004,East,30895,2024,1,January,4,Thursday,30895,HEADPHONES,10
2024-01-05,Laptop,8,39835,CUST005,North,318680,2024,1,January,5,Friday,318680,LAPTOP,6
2024-01-06,Laptop,7,40420,CUST006,South,282940,2024,1,January,6,Saturday,282940,LAPTOP,6
2024-01-07,Laptop,9,40430,CUST007,South,363870,2024,1,January,7,Sunday,363870,LAPTOP,6
2024-01-08,Laptop,7,7262,CUST008,West,50834,2024,1,January,8,Monday,50834,LAPTOP,6
2024-01-09,Tablet,3,32791,CUST009,North,98373,2024,1,January,9,Tuesday,98373,TABLET,6
2024-01-10,Laptop,4,45023,CUST010,West,180092,2024,1,January,10,Wednesday,180092,LAPTOP,6
2024-01-11,Monitor,8,6160,CUST011,West,49280,2024,1,January,11,Thursday,49280,MONITOR,7
2024-01-12,Phone,2,13233,CUST012,West,26466,2024,1,January,12,Friday,26466,PHONE,5
2024-01-13,Phone,8,20655,CUST013,East,165240,2024,1,January,13,Saturday,165240,PHONE,5
2024-01-14,Headphones,4,4195,CUST014,East,16780,2024,1,January,14,Sunday,16780,HEADPHONES,10
2024-01-15,Headphones,2,34447,CUST015,West,68894,2024,1,January,15,Monday,68894,HEADPHONES,10
2024-01-16,Phone,9,41548,CUST016,South,373932,2024,1,January,16,Tuesday,373932,PHONE,5
2024-01-17,Phone,5,13488,CUST017,South,67440,2024,1,January,17,Wednesday,67440,PHONE,5
2024-01-18,Tablet,4,19322,CUST018,North,77288,2024,1,January,18,Thursday,77288,TABLET,6
2024-01-19,Tablet,1,44045,CUST019,West,44045,2024,1,January,19,Friday,44045,TABLET,6
2024-01-20,Laptop,8,41749,CUST020,North,333992,2024,1,January,20,Saturday,333992,LAPTOP,6
2024-01-21,Laptop,3,36518,CUST021,East,109554,2024,1,January,21,Sunday,109554,LAPTOP,6
2024-01-22,Tablet,2,6713,CUST022,West,13426,2024,1,January,22,Monday,13426,TABLET,6
2024-01-23,Laptop,9,29275,CUST023,North,263475,2024,1,January,23,Tuesday,263475,LAPTOP,6
2024-01-24,Headphones,1,17838,CUST024,West,17838,2024,1,January,24,Wednesday,17838,HEADPHONES,10
2024-01-25,Monitor,2,9191,CUST025,West,18382,2024,1,January,25,Thursday,18382,MONITOR,7
2024-01-26,Laptop,3,25948,CUST026,North,77844,2024,1,January,26,Friday,77844,LAPTOP,6
2024-01-27,Tablet,1,38298,CUST027,North,38298,2024,1,January,27,Saturday,38298,TABLET,6
2024-01-28,Tablet,7,43495,CUST028,North,304465,2024,1,January,28,Sunday,304465,TABLET,6
2024-01-29,Headphones,1,45467,CUST029,North,45467,2024,1,January,29,Monday,45467,HEADPHONES,10
2024-01-30,Tablet,9,11902,CUST030,North,107118,2024,1,January,30,Tuesday,107118,TABLET,6
2024-01-31,Tablet,6,34900,CUST031,East,209400,2024,1,January,31,Wednesday,209400,TABLET,6
2024-02-01,Phone,4,16997,CUST032,South,67988,2024,2,February,1,Thursday,67988,PHONE,5
2024-02-02,Tablet,3,20696,CUST033,South,62088,2024,2,February,2,Friday,62088,TABLET,6
2024-02-03,Tablet,2,48602,CUST034,East,97204,2024,2,February,3,Saturday,97204,TABLET,6
2024-02-04,Tablet,6,4339,CUST035,South,26034,2024,2,February,4,Sunday,26034,TABLET,6
2024-02-05,Tablet,4,45515,CUST036,East,182060,2024,2,February,5,Monday,182060,TABLET,6
2024-02-06,Phone,5,40177,CUST037,North,200885,2024,2,February,6,Tuesday,200885,PHONE,5
2024-02-07,Monitor,8,19256,CUST038,East,154048,2024,2,February,7,Wednesday,154048,MONITOR,7
2024-02-08,Monitor,1,39924,CUST039,South,39924,2024,2,February,8,Thursday,39924,MONITOR,7
2024-02-09,Phone,4,11494,CUST040,South,45976,2024,2,February,9,Friday,45976,PHONE,5
2024-02-10,Monitor,1,20083,CUST041,West,20083,2024,2,February,10,Saturday,20083,MONITOR,7
2024-02-11,Phone,1,18616,CUST042,West,18616,2024,2,February,11,Sunday,18616,PHONE,5
2024-02-12,Tablet,6,43350,CUST043,West,260100,2024,2,February,12,Monday,260100,TABLET,6
2024-02-13,Monitor,4,43428,CUST044,West,173712,2024,2,February,13,Tuesday,173712,MONITOR,7
2024-02-14,Phone,2,40244,CUST045,East,80488,2024,2,February,14,Wednesday,80488,PHONE,5
2024-02-15,Tablet,2,11032,CUST046,West,22064,2024,2,February,15,Thursday,22064,TABLET,6
2024-02-16,Phone,6,29499,CUST047,North,176994,2024,2,February,16,Friday,176994,PHONE,5
2024-02-17,Monitor,1,6720,CUST048,West,6720,2024,2,February,17,Saturday,6720,MONITOR,7
2024-02-18,Laptop,1,32297,CUST049,South,32297,2024,2,February,18,Sunday,32297,LAPTOP,6
2024-02-19,Laptop,4,43848,CUST050,West,175392,2024,2,February,19,Monday,175392,LAPTOP,6
2024-02-20,Phone,9,15160,CUST051,West,136440,2024,2,February,20,Tuesday,136440,PHONE,5
2024-02-21,Headphones,1,32524,CUST052,West,32524,2024,2,February,21,Wednesday,32524,HEADPHONES,10
2024-02-22,Monitor,6,24160,CUST053,North,144960,2024,2,February,22,Thursday,144960,MONITOR,7
2024-02-23,Tablet,5,1308,CUST054,North,6540,2024,2,February,23,Friday,6540,TABLET,6
2024-02-24,Tablet,7,4341,CUST055,South,30387,2024,2,February,24,Saturday,30387,TABLET,6
2024-02-25,Phone,3,37135,CUST056,North,111405,2024,2,February,25,Sunday,111405,PHONE,5
2024-02-26,Monitor,6,37055,CUST057,East,222330,2024,2,February,26,Monday,222330,MONITOR,7
2024-02-27,Monitor,2,5272,CUST058,East,10544,2024,2,February,27,Tuesday,10544,MONITOR,7
2024-02-28,Laptop,5,15475,CUST059,South,77375,2024,2,February,28,Wednesday,77375,LAPTOP,6
2024-02-29,Headphones,3,13624,CUST060,South,40872,2024,2,February,29,Thursday,40872,HEADPHONES,10
2024-03-01,Tablet,5,29840,CUST061,North,149200,2024,3,March,1,Friday,149200,TABLET,6
2024-03-02,Laptop,8,19661,CUST062,South,157288,2024,3,March,2,Saturday,157288,LAPTOP,6
2024-03-03,Monitor,9,24224,CUST063,East,218016,2024,3,March,3,Sunday,218016,MONITOR,7
2024-03-04,Laptop,5,17924,CUST064,West,89620,2024,3,March,4,Monday,89620,LAPTOP,6
2024-03-05,Phone,7,44652,CUST065,South,312564,2024,3,March,5,Tuesday,312564,PHONE,5
2024-03-06,Laptop,8,14381,CUST066,North,115048,2024,3,March,6,Wednesday,115048,LAPTOP,6
2024-03-07,Headphones,2,44487,CUST067,East,88974,2024,3,March,7,Thursday,88974,HEADPHONES,10
2024-03-08,Laptop,3,34303,CUST068,North,102909,2024,3,March,8,Friday,102909,LAPTOP,6
2024-03-09,Tablet,3,23229,CUST069,North,69687,2024,3,March,9,Saturday,69687,TABLET,6
2024-03-10,Laptop,9,35418,CUST070,South,318762,2024,3,March,10,Sunday,318762,LAPTOP,6
2024-03-11,Phone,4,34843,CUST071,West,139372,2024,3,March,11,Monday,139372,PHONE,5
2024-03-12,Headphones,8,18964,CUST072,East,151712,2024,3,March,12,Tuesday,151712,HEADPHONES,10
2024-03-13,Headphones,7,49930,CUST073,West,349510,2024,3,March,13,Wednesday,349510,HEADPHONES,10
2024-03-14,Tablet,4,17512,CUST074,South,70048,2024,3,March,14,Thursday,70048,TABLET,6
2024-03-15,Monitor,6,23381,CUST075,North,140286,2024,3,March,15,Friday,140286,MONITOR,7
2024-03-16,Phone,5,16596,CUST076,South,82980,2024,3,March,16,Saturday,82980,PHONE,5
2024-03-17,Laptop,7,2603,CUST077,South,18221,2024,3,March,17,Sunday,18221,LAPTOP,6
2024-03-18,Tablet,9,26110,CUST078,East,234990,2024,3,March,18,Monday,234990,TABLET,6
2024-03-19,Tablet,9,19425,CUST079,North,174825,2024,3,March,19,Tuesday,174825,TABLET,6
2024-03-20,Phone,4,49101,CUST080,South,196404,2024,3,March,20,Wednesday,196404,PHONE,5
2024-03-21,Laptop,4,28098,CUST081,East,112392,2024,3,March,21,Thursday,112392,LAPTOP,6
2024-03-22,Headphones,2,48769,CUST082,South,97538,2024,3,March,22,Friday,97538,HEADPHONES,10
2024-03-23,Laptop,8,43861,CUST083,North,350888,2024,3,March,23,Saturday,350888,LAPTOP,6
2024-03-24,Phone,8,40518,CUST084,South,324144,2024,3,March,24,Sunday,324144,PHONE,5
2024-03-25,Laptop,3,7455,CUST085,South,22365,2024,3,March,25,Monday,22365,LAPTOP,6
2024-03-26,Monitor,7,11591,CUST086,North,81137,2024,3,March,26,Tuesday,81137,MONITOR,7
2024-03-27,Tablet,4,3839,CUST087,West,15356,2024,3,March,27,Wednesday,15356,TABLET,6
2024-03-28,Phone,6,4578,CUST088,West,27468,2024,3,March,28,Thursday,27468,PHONE,5
2024-03-29,Laptop,6,38037,CUST089,North,228222,2024,3,March,29,Friday,228222,LAPTOP,6
2024-03-30,Monitor,4,9483,CUST090,East,37932,2024,3,March,30,Saturday,37932,MONITOR,7
2024-03-31,Laptop,1,7148,CUST091,North,7148,2024,3,March,31,Sunday,7148,LAPTOP,6
2024-04-01,Tablet,5,30531,CUST092,South,152655,2024,4,April,1,Monday,152655,TABLET,6
2024-04-02,Headphones,6,42813,CUST093,South,256878,2024,4,April,2,Tuesday,256878,HEADPHONES,10
2024-04-03,Laptop,6,16667,CUST094,South,100002,2024,4,April,3,Wednesday,100002,LAPTOP,6
2024-04-04,Tablet,7,19507,CUST095,West,136549,2024,4,April,4,Thursday,136549,TABLET,6
2024-04-05,Tablet,8,20770,CUST096,North,166160,2024,4,April,5,Friday,166160,TABLET,6
2024-04-06,Headphones,1,7647,CUST097,West,7647,2024,4,April,6,Saturday,7647,HEADPHONES,10
2024-04-07,Tablet,5,27196,CUST098,East,135980,2024,4,April,7,Sunday,135980,TABLET,6
2024-04-08,Monitor,1,30717,CUST099,North,30717,2024,4,April,8,Monday,30717,MONITOR,7
2024-04-09,Headphones,5,23376,CUST100,South,116880,2024,4,April,9,Tuesday,116880,HEADPHONES,10
